NAPP-title,NAPP-code (OCCHISCO),HISCO-code,HISCO-nr,check_with_native_speaker,comments
Pig workers,62440,6-24.40,62440,,
Fur-bearing animal workers,62450,6-24.50,62450,,
Horse workers,62460,6-24.60,62460,,
Grooms and horse keepers (Domestic),62461,6-24.90,62490,,
Grooms and horse keepers (Not domestic),62463,6-24.60,62460,,
Horse breaker,62470,6-24.60,62460,,
"Livestock workers, nec",62490,6-24.00,62400,,
Farm workers (dairy),62500,6-25.10,62510,,
Farm workers (poultry),62600,6-26.10,62610,,
Gardeners nfs,62710,6-27.00,62700,,
Gardener (Domestic),62711,6-27.40,62740,,
Gardener (Not domestic),62713,6-27.40,62740,,
Market garden labourers,62720,6-27.20,62720,,
Nursery labourers,62730,6-27.30,62730,,
Landscape gardeners,62740,6-27.00,62700,,
Other nursery workers and gardeners,62790,6-27.90,62790,,
Farm machinery operators,62800,6-28.20,62820,,
"Other animal workers [e.g., dogs, elephants]",62920,6-29.90,62990,,
"Other plant workers [e.g., gathers of herbs etc.]",62930,6-29.90,62990,,
"Groundskeepers, etc.",62940,6-29.60,62960,,
Others in agricultural or husbandry,62990,6-29.90,62990,,
"Woodsmen and workers in the woods, nfs",63110,6-31.10,63110,,
"Lumbermen, loggers and kindred workers",63120,6-31.90,63190,,
River drivers,63130,6-31.40,63140,,
Wood cutters and choppers,63140,6-31.90,63190,,
Others in logging and wood cutting,63190,6-31.90,63190,,
Foresters and wood wardens,63220,6-32.20,63220,,
Forestry workers,63230,6-32.30,63230,,
Timber cruisers,63240,6-32.40,63240,,
Forest fire-fighters,63250,6-32.50,63250,,
Other forestry workers,63290,6-32.90,63290,,
Fishermen,64100,6-41.00,64100,,
Fish farm workers,64920,6-49.20,64920,,
Oyster farm workers,64930,6-49.30,64930,,
Whale hunters,64940,6-49.40,64940,,
Whale or seal hunters,64950,6-49.45,64945,,
Seal hunters,64960,6-49.50,64950,,
Trappers or hunters,64970,6-49.60,64960,,
"Other fishermen, hunters and related workers",64990,6-49.90,64990,,
Miners,71120,7-11.05,71105,,
Quarrymen,71130,7-11.10,71110,,
Others working in mines and quarries,71190,7-11.90,71190,,
Mineral or stone treaters,71200,7-12.00,71200,,
"Well drillers, borers and related workers",71300,7-13.00,71300,,
"Metal workers, specialisation unknown",72000,7-20.00,72000,,
Metal smelter and furnacemen,72100,7-21.00,72100,,
Metal rollers,72200,7-22.00,72200,,
"Metal melters and reheaters, and workers in metal melting mills",72300,7-23.90,72390,,
Metal casters and workers in metal casting plants,72400,7-24.90,72490,,
Metal moulders and coremakers,72500,7-25.00,72500,,
"Metal annealers, temperers and hardeners",72600,7-26.90,72690,,
Metal drawers and workers in metal drawing,72700,7-27.25,72725,,
Metal platers and coaters,72800,7-28.90,72890,,
Other (specialised) metal workers,72900,7-29.90,72990,,
Wood treaters,73100,7-31.00,73100,,
Sawyers and other titled wood/sawmill operatives,73200,7-32.00,73200,,
Papermill machine operators and paper makers,73300,7-34.00,73400,,
"Chemical workers, product nfs",74000,7-49.90,74990,,
Drug workers,74100,7-49.90,74990,,
Gunpowder and explosive makers,74200,7-49.90,74990,,
Charcoal burners,74320,7-49.30,74930,,
Coal gas makers,74330,7-49.25,74925,,
Tar makers,74340,7-45.90,74590,,
"Other coal product makers [e.g., coke]",74390,7-49.90,74990,,
Salt makers,74420,7-44.70,74470,,
Alkali and soda makers,74430,7-78.90,77890,,
Oil mill workers,74500,7-45.00,74500,,
Paint and varnish makers,74620,7-41.00,74100,,
Dye makers,74630,7-41.40,74140,,
"Ink, blacking, colouring, etc., makers",74640,7-45.90,74590,,
"Tallow chandlers, candle makers and grease makers",74720,4-10.25,41025,,
Soap and perfume makers,74730,7-44.90,74490,,
"Glue, size and gelatin[e] makers",74740,7-49.90,74990,,
Wax and polish makers,74750,7-45.90,74590,,
Fertilizer and manure makers,74920,7-49.90,74990,,
Starch makers,74930,5-60.90,56090,,
Turpentine makers,74940,7-49.90,74990,,
Specified chemical workers nec,74990,7-49.90,74990,,
"Textile workers, specialisation unknown",75000,7-50.00,75000,,
Fibre preparers,75100,7-51.00,75100,,
"Spinners, doublers, twisters and winders",75200,7-52.00,75200,,
Weaving and knitting-machine setters and pattern-card preparers,75300,7-53.90,75390,,
Weavers,75400,7-54.00,75400,,
Knitters,75500,7-55.00,75500,,
"Bleachers, dyer or textile product finisher",75600,7-56.00,75600,,
Rope makers,75700,7-57.10,75710,,
Net maker,75920,7-59.40,75940,,
Other specialised textile workers nec,75990,7-59.90,75990,,
"Tanners or fellmongers, specialisation unknown",76110,7-61.00,76100,,
Fellmongers,76120,7-61.25,76125,,
Tanners,76130,7-61.45,76145,,
Leather curriers and finishers,76140,7-61.50,76150,,
Other specified leather curers,76190,7-61.90,76190,,
Fur and pelt dressers,76200,7-92.00,79200,,
Millers and related workers,77100,7-93.90,79390,,
Sugar refiners,77200,7-72.00,77200,,
Butchers,77310,7-73.10,77310,,
Pork butchers,77320,7-73.90,77390,,
"Slaughterer, meat cutters or meat packer",77340,7-73.20,77320,,
Sausage makers,77350,7-73.40,77340,,
Fish butchers,77360,7-79.40,77940,,
Meat cannery workers and other meat preservers (not sausages),77380,7-74.60,77460,,
Other workers in meat preparation,77390,7-73.90,77390,,
Cannery workers and other food preservers,77400,7-74.90,77490,,
"Butter, cheese and dairy product makers",77500,7-75.10,77510,,
Baker and confectioner,77610,7-76.90,77690,,
Bakers,77620,7-76.10,77610,,
Confectioners and pastry makers,77630,7-76.60,77660,,
Candy makers,77640,7-72.00,77200,,
Chocolate makers,77650,7-76.50,77650,,
Other baked goods makers,77690,7-76.90,77690,,
"Tea, coffee and cocoa preparers",77700,7-77.90,77790,,
Brewers,77820,7-78.10,77810,,
Maltsters,77830,7-78.30,77830,,
Wine workers,77840,7-78.50,77850,,
Vinegar makers and workers,77850,7-78.70,77870,,
Distillers,77860,7-44.00,74400,,
Makers of soft drinks,77870,7-78.90,77890,,
Bottlers,77880,7-78.90,77890,,
Other drinks makers and workers,77890,7-78.90,77890,,
Other food and beverage processors,77990,7-79.90,77990,,
Tobacco preparers and tobacco factory workers,78100,7-81.00,78100,,
Cigar makers,78200,7-82.00,78200,,
Cigarette makers,78300,7-83.90,78390,,
Other tobacco product makers,78400,7-89.90,78990,,
Tailors and tailoresses,79120,7-91.00,79100,,
Dressmakers,79130,7-91.40,79140,,
Other garment makers,79190,7-91.90,79190,,
Furriers and fur workers,79200,7-99.20,79920,,
Milliners,79320,7-93.20,79320,,
Hat makers,79330,7-93.10,79310,,
Straw hat makers,79340,7-93.10,79310,,
Other hat makers,79390,7-39.90,73990,,
Glove makers and related workers,79400,7-94.75,79475,,
Seamstresses,79520,7-95.10,79510,,
Sewers and sewing machine operators,79530,7-95.50,79550,,
Embroiderers,79540,7-95.65,79565,,
Others hand sewers,79590,7-95.90,79590,,
Upholsterers (except vehicle),79620,7-96.20,79620,,
Vehicle trimmers and upholsterers,79630,7-96.30,79630,,
Mattress makers,79640,7-96.40,79640,,
Others working in upholstery jobs,79690,7-96.90,79690,,
"Sail, tent and awning makers",79920,7-99.20,79920,,
Umbrella makers,79930,7-99.30,79930,,
Artificial flower makers,79940,7-95.90,79590,,
Other cloth and related product manufacturing workers,79990,7-99.90,79990,,
Boot and shoe makers and repairers,80100,8-01.10,80110,,
Specialised occupations in the boot and shoe making industry,80200,8-02.00,80200,,
Saddlers and harness makers,80320,8-03.20,80320,,
Trunk or bag maker,80330,7-96.90,79690,,
Other leather goods makers,80390,8-03.90,80390,,
Cabinet makers,81120,8-11.20,81120,,
Chair makers,81130,8-11.20,81120,,
Wicker furniture makers,81140,9-42.50,94250,,
Other furniture makers,81190,8-11.90,81190,,
Woodworkers,81210,8-10.00,81000,,
"Sawyers, woodworking",81220,7-32.10,73210,,
Wood turners and handle makers,81230,8-12.30,81230,,
Wood planers,81240,8-12.75,81275,,
Wood carvers,81250,8-19.45,81945,,
Other woodworking machine operators,81290,8-12.90,81290,,
"Coach, carriage and wagon makers",81300,8-19.90,81990,,
Wheelwrights [and cartwrights],81400,8-19.25,81925,,
"Coopers, hoop makers and benders",81500,8-19.30,81930,,
Clog makers,81600,8-19.90,81990,,
Box makers nfs,81710,9-10.25,91025,,
Wooden box makers,81720,8-11.90,81190,,
Paper box makers,81730,9-10.25,91025,,
Box makers nec,81790,9-10.90,91090,,
Wooden tool makers,81920,8-19.90,81990,,
Ski makers,81930,8-19.90,81990,,* amazing: it is actually mentioned in the HISCO description
Other makers of wooden products,81990,8-19.90,81990,,
Stone carvers or cutters and stone yard workers,82000,8-20.90,82090,,
Blacksmiths,83120,8-31.10,83110,,
Hammersmiths,83130,8-31.20,83120,,
Foregemen,83140,8-31.10,83110,,
Farriers or horseshoers,83150,8-31.10,83110,,
Specialised makers of forged metal products,83160,8-31.90,83190,,
"Other blacksmiths, hammermen and forgeing-press operators",83190,8-31.90,83190,,
Tool makers nfs,83210,8-32.10,83210,,
Tool and die makers,83220,8-32.20,83220,,
Pattern makers nfs and nec,83230,8-32.10,83210,,
Other tool makers and metal markers,83290,8-32.90,83290,,
Metalworking machine operators,83310,8-33.10,83310,,
Metal Turners,83320,8-33.20,83320,,
Other metal working machine operators,83390,8-30.00,83000,,
Machinists,83400,8-34.10,83410,,
Metal polishers and finishers,83520,8-35.20,83520,,
Metal grinders and sharpeners,83530,8-35.90,83590,,
Cutlers and cutting instrument makers,83540,8-39.90,83990,,
"Cutler (knives, forks, spoon)",83550,8-39.15,83915,,
"Other metal grinders, polishers and tool sharpeners nec",83590,8-35.90,83590,,
Gunsmiths,83600,8-39.20,83920,,
Locksmiths,83700,8-39.30,83930,,
Saw makers,83820,8-35.50,83550,,
"Saw, spade, shovel and half wood/half metal agricultural instrument type things",83830,8-39.90,83990,,
Chain makers,83840,8-31.90,83190,,
Nailer and nail makers,83850,8-39.90,83990,,
Wire makers,83860,7-27.25,72725,,
Other metal workers nec,83890,7-20.00,72000,,
Mechanics,84110,8-41.00,84100,,
Millwrights,84120,8-41.75,84175,,
"Machine makers, builders and fitters",84130,8-41.75,84175,,
Engine and locomotive builders,84140,8-41.00,84100,,
Sewing machine makers and builders,84150,8-41.50,84150,,
Other machinery fitters and machine assemblers,84190,8-41.90,84190,,
Watch and clock makers,84220,8-42.20,84220,,
Optical instrument makers and workers (not opticians),84230,8-42.35,84235,,
Other specialized instrument makers (not musical instrument makers),84290,8-42.90,84290,,
Bicycle makers,84300,8-49.75,84975,,
Others in machinery,84900,8-49.90,84990,,
Electrical fitters and electrical equipment assemblers,85100,8-51.10,85110,,
Electricians and wiremen,85500,8-55.10,85510,,
Telephone and telegraph installers,85600,8-56.00,85600,,
"Linesmen: telephone, telegraph and electric",85700,8-57.40,85740,,
Electrical products inspector or tester,85920,8-59.20,85920,,
Other electrical fitters and related electrical workers,85990,8-59.90,85990,,
Plumbers,87120,8-71.05,87105,,
Pipe fitters,87130,8-71.10,87110,,
Welders,87220,8-72.10,87210,,
"Other welders, braziers, solderers",87290,8-72.90,87290,,
"Sheet metal worker, general",87320,8-73.10,87310,,
Coppersmith or copperware maker,87330,8-73.30,87330,,
"Tinsmith, tinner or tinker",87340,8-73.40,87340,,
Boilermaker,87350,8-73.50,87350,,
Other sheet metal workers,87390,8-73.90,87390,,
Structural metal workers,87420,8-74.00,87400,,
Rivetters nec,87430,8-74.62,87462,,
Other structural metal preparers and erectors,87490,8-74.90,87490,,
Ship and boat builders,87520,8-74.50,87450,,
Shipwrights and ship joiners,87530,9-54.40,95440,,
Shipâ€™s carpenters,87540,9-54.55,95455,,
"Block, mast and tackle makers",87550,8-19.90,81990,,
Other ship builders,87590,8-74.50,87450,,
Jewellers,88020,8-80.10,88010,,
Goldsmith,88030,8-80.50,88050,,
Silversmith,88040,8-80.50,88050,,
Working with gems and stones,88050,8-80.90,88090,,
Other jewellery and precious metal workers,88090,8-80.90,88090,,
Glass makers,89120,8-93.20,89320,,
Glass bottle makers,89130,8-92.10,89210,,
Other specific glass makers,89190,8-91.90,89190,,
Pottery and porcelain makers and workers,89200,8-92.00,89200,,
Brick and tile makers,89300,8-92.42,89242,,
"Glass engravers, etchers and finishers",89400,8-94.00,89400,,
Pottery and porcelain painters,89500,8-95.00,89500,,
Cement makers,89620,9-74.70,97470,,
Lime burners,89630,7-42.30,74230,,
Clay-based products makers,89700,8-92.00,89200,,
Rubber product makers,90100,9-01.00,90100,,
Tire makers and vulcanisers,90200,9-02.00,90200,,
"Paper and paperboard products makers, except boxes",91020,9-10.90,91090,,
Other paper product makers,91090,9-10.90,91090,,
Printers nec,92000,9-20.00,92000,,
Printers nfs,92110,9-21.10,92110,,
Compositors,92120,9-21.20,92120,,
Other compositors and typesetters,92190,9-21.90,92190,,
Lithographic printers,92200,9-22.50,92250,,
Stereotypers and electrotypers,92300,9-23.00,92300,,
Lithographers,92400,9-24.15,92415,,
Photo-engravers,92500,9-25.10,92510,,
Bookbinders and related workers,92600,9-26.25,92625,,
Textile printers,92800,9-29.50,92950,,
Other printers and related workers,92900,9-29.90,92990,,
"Painters, nfs",93110,9-31.20,93120,,
"Painters, construction",93120,9-31.20,93120,,
"Painters, ship",93130,9-31.30,93130,,
Other specialised painters nec,93190,9-39.90,93990,,
Decorators,93200,9-31.20,93120,,
Lacquerers and enamellers,93320,9-39.20,93920,,
Japanners,93330,9-39.20,93920,,
Gilders,93400,9-26.90,92690,,
Musical instrument maker nfs,94110,9-41.00,94100,,
Piano maker,94120,9-41.70,94170,,
Piano tuner,94130,9-41.80,94180,,
Organ builder,94140,9-41.60,94160,,
Other musical instrument makers and tuner,94190,9-41.90,94190,,
Basket makers,94220,9-42.20,94220,,
Brush makers,94230,9-42.30,94230,,
Broom makers,94240,9-42.40,94240,,
Bristle and straw workers nec,94290,9-42.90,94290,,
Non-metallic mineral product makers,94300,9-43.90,94390,,
"Other production or related worker, specialisation unknown",94910,9-49.00,94900,,
"Animal stuffers, taxidermists and shell workers",94920,9-49.20,94920,,
Linoleum makers and floor cloth makers,94930,9-49.30,94930,,
Toy and doll makers,94940,9-94.90,99490,,
Production and related workers nec,94990,9-49.90,94990,,
Mason nfs or combined,95110,9-51.90,95190,,
Bricklayers,95120,9-51.35,95135,,
Stone masons,95130,9-51.35,95135,,
Plasterers,95140,9-55.10,95510,,
Paviours,95150,9-51.60,95160,,
Marble mason,95160,9-51.45,95145,,
Others in construction,95190,9-51.90,95190,,
Cement masons and finishers,95200,9-52.40,95240,,
"Roofer, specialisation unknown",95310,9-53.00,95300,,
Slate and tile roofers,95320,9-35.20,93520,,
Thatchers,95330,9-53.60,95360,,
Other roofers,95390,9-53.90,95390,,
Carpenter and joiner,95410,9-54.15,95415,,
Carpenters,95420,9-54.10,95410,,
Joiners,95430,9-54.90,95490,,
Scaffolders,95440,9-59.40,95940,,
Other wooden construction workers,95490,9-54.90,95490,,
Pipe coverers and Insulators,95600,9-56.20,95620,,
Glaziers,95700,9-57.20,95720,,
Construction workers nec,95910,9-50.00,95000,,
Paperhangers,95920,9-59.25,95925,,
Carpet planners,95930,9-59.30,95930,,
Whitewashers,95940,5-60.10,56010,,
Demolition workers,95950,9-59.45,95945,,
Others in building construction,95990,9-59.90,95990,,
Electricity generators,96100,9-61.00,96100,,
Engineers (US) nfs,96220,0-39.90,03990,,
Stationary engineers and engine men,96230,9-69.30,96930,,
Stationary firemen and firemen nfs,96240,9-69.10,96910,,
Other stationary engine and related equipment operators,96900,9-69.90,96990,,
Ship boat loaders and dock workers,97120,9-71.20,97120,,
Railway freight handlers,97130,9-71.30,97130,,
Porters,97140,9-71.25,97125,,
Packers,97150,9-71.52,97152,,
Other freight handlers,97190,9-71.90,97190,,
Riggers nec or nfs,97210,9-72.05,97205,,
Ship riggers,97220,9-72.30,97230,,
Crane and hoist operators,97300,9-73.15,97315,,
"Navvy, excavator and diggers, nfs",97410,9-74.15,97415,,
"Road builders, workers and labourers",97420,9-74.00,97400,,
"Railway builders, workers and labourers",97430,9-99.10,99910,,
"Waterway and harbour builders, workers and labourers",97440,9-50.00,95000,,
"Other road, railway and related construction labourers",97490,9-74.00,97400,,
Material handling equipment operators nec,97900,9-79.00,97900,,
Seamen,98120,9-81.35,98135,,
Boatmen and canalmen,98130,9-81.00,98100,,
"Other crew of boats, ships, etc.",98190,9-81.90,98190,,
Ship's engine men,98200,9-82.90,98290,,
Railway/railroad engineers and enginemen,98320,0-24.30,2430,,
Railway/railroad firemen and stokers,98330,9-83.30,98330,,
Railway brakemen,98420,9-84.20,98420,,
Railway signallers,98430,9-84.30,98430,,
Railway switchmen and shunters,98440,9-84.40,98440,,
Others skilled railway workers,98490,9-89.90,98990,,
"Drivers, nec",98510,9-85.90,98590,,
Drivers (private),98520,9-85.90,98590,,
"Drivers (personal, for hire)",98530,9-85.30,98530,,
Drivers (public),98540,9-85.40,98540,,
Delivery men and drivers of goods,98550,9-80.00,98000,,
Drivers (general haulage),98560,9-85.55,98555,,
Carter (agricultural),98562,9-86.20,98620,,
"Teamsters (inc. mine driver, etc.)",98570,9-85.00,98500,,
Others drivers,98590,9-85.90,98590,,
Lock and gate keepers,98700,9-89.30,98930,,
Lock keepers,98720,9-89.30,98930,,
Gate keepers,98730,9-89.90,98990,,
Other transport equipment operators,98900,9-89.90,98990,,
Labourers nfs,99120,9-99.10,99910,,
Common labourers or general labourers,99130,9-99.10,99910,,
Day labourers (e.g journalier),99140,9-99.20,99920,,
Worker nfs,99150,9-99.00,99900,,
Factory labourers (unspecified),99200,9-99.30,99930,,
Occupational title unclassifiable,99300,-1,-1,,
Assistants nfs,99420,9-99.99,99999,,
Apprentices nfs,99450,9-99.99,99999,,
Ambiguous responses,99500,9-99.99,99999,,
